-- Merging decision tree log ---
manifest
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Home\.gradle\caches\transforms-3\c6d8bbd03b318b34b9aa63c1c5c0d67c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Home\.gradle\caches\transforms-3\c6d8bbd03b318b34b9aa63c1c5c0d67c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Home\.gradle\caches\transforms-3\c6d8bbd03b318b34b9aa63c1c5c0d67c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\8dac886a4aac84b2ddd41710bd233f4d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\8dac886a4aac84b2ddd41710bd233f4d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\8dac886a4aac84b2ddd41710bd233f4d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\13e472b20290f6eb907d8f21399340c0\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\13e472b20290f6eb907d8f21399340c0\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\13e472b20290f6eb907d8f21399340c0\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Home\.gradle\caches\transforms-3\bdfb213f0c16001bb22909a64bc23f55\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Home\.gradle\caches\transforms-3\bdfb213f0c16001bb22909a64bc23f55\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Home\.gradle\caches\transforms-3\bdfb213f0c16001bb22909a64bc23f55\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.parkmk.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Home\.gradle\caches\transforms-3\bdfb213f0c16001bb22909a64bc23f55\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Home\.gradle\caches\transforms-3\bdfb213f0c16001bb22909a64bc23f55\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Home\.gradle\caches\transforms-3\bdfb213f0c16001bb22909a64bc23f55\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Home\.gradle\caches\transforms-3\bdfb213f0c16001bb22909a64bc23f55\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Home\.gradle\caches\transforms-3\bdfb213f0c16001bb22909a64bc23f55\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.parkmk.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Home\.gradle\caches\transforms-3\bdfb213f0c16001bb22909a64bc23f55\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Home\.gradle\caches\transforms-3\bdfb213f0c16001bb22909a64bc23f55\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Home\.gradle\caches\transforms-3\300a5707342e945db03509327f9d6867\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Home\.gradle\caches\transforms-3\300a5707342e945db03509327f9d6867\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Home\.gradle\caches\transforms-3\300a5707342e945db03509327f9d6867\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\7303c8c07fac91a48f50fbd743419e8e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\54b126fe50bb506fd3957a8e002e5ac7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\54b126fe50bb506fd3957a8e002e5ac7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\7303c8c07fac91a48f50fbd743419e8e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\7303c8c07fac91a48f50fbd743419e8e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\7303c8c07fac91a48f50fbd743419e8e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\7303c8c07fac91a48f50fbd743419e8e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\7303c8c07fac91a48f50fbd743419e8e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\54b126fe50bb506fd3957a8e002e5ac7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\54b126fe50bb506fd3957a8e002e5ac7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\54b126fe50bb506fd3957a8e002e5ac7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\54b126fe50bb506fd3957a8e002e5ac7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\54b126fe50bb506fd3957a8e002e5ac7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\54b126fe50bb506fd3957a8e002e5ac7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\54b126fe50bb506fd3957a8e002e5ac7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
supports-screens
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Home\.gradle\caches\transforms-3\f5bbb79dcda9746a5aef52f1748f6f36\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:9:5-12:40
	android:largeScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Home\.gradle\caches\transforms-3\f5bbb79dcda9746a5aef52f1748f6f36\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:11:9-36
	android:normalScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Home\.gradle\caches\transforms-3\f5bbb79dcda9746a5aef52f1748f6f36\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:12:9-37
	android:anyDensity
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Home\.gradle\caches\transforms-3\f5bbb79dcda9746a5aef52f1748f6f36\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:10:9-34
uses-feature#android.hardware.location.network
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Home\.gradle\caches\transforms-3\f5bbb79dcda9746a5aef52f1748f6f36\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Home\.gradle\caches\transforms-3\f5bbb79dcda9746a5aef52f1748f6f36\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:16:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Home\.gradle\caches\transforms-3\f5bbb79dcda9746a5aef52f1748f6f36\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:15:9-57
uses-feature#android.hardware.location.gps
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Home\.gradle\caches\transforms-3\f5bbb79dcda9746a5aef52f1748f6f36\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Home\.gradle\caches\transforms-3\f5bbb79dcda9746a5aef52f1748f6f36\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:19:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Home\.gradle\caches\transforms-3\f5bbb79dcda9746a5aef52f1748f6f36\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:18:9-53
